title,date,paragraphId,text
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,d3de3a52-9a13-44dc-b3eb-a89f8db12822,Meta AI
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a91af03d-c47c-48f7-90d6-b12f686ecb30,Abstract
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,db341daa-d3eb-4618-ad03-b4567519ef10,"We introduce LLaMA, a collection of founda-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,32752c25-0337-4d10-8b59-bda29706db4a,tion language models ranging from 7B to 65B
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,366a4e76-e627-4eda-9423-6d02825fb0c1,parameters. We train our models on trillions
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,55d3d2bb-fedf-4313-9df8-1d34ccbbb0f0,"of tokens, and show that it is possible to train"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,62d69b0b-f12d-4df6-8a25-96b9d75afc46,state-of-the-art models using publicly avail-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a554cfb9-af09-4ebf-8ea9-a5793043327a,"able datasets exclusively, without resorting"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,392bf009-b434-4a39-b8fc-990cc1994ce9,to proprietary and inaccessible datasets. In
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,e4e9afd0-baca-4790-a6aa-48881d2a8117,"particular, LLaMA-13B outperforms GPT-3"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,5a8cd74d-9dd4-4e6e-beed-b78bfcde6e33,"(175B) on most benchmarks, and LLaMA-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,51bba2d9-87b6-4ee4-a8f1-c70ac52df0b9,"65B is competitive with the best models,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,e825c828-6c41-4351-91e8-93719637f070,Chinchilla-70B and PaLM-540B. We release
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,cb3711fb-cc9f-47a6-8aee-27938f8e2930,all our models to the research community1.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,94b792ee-6fc0-4907-aa6a-8526d3ef6772,1 Introduction
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,30b679be-4dfc-4a4e-920c-38ec8b01de83,Large Languages Models (LLMs) trained on mas-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,1dd7c1c8-4333-4d6d-9cbb-4728fa3f9f92,sive corpora of texts have shown their ability to per-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7232082f-1c20-4186-b4ce-ee7a29415bb8,form new tasks from textual instructions or from a
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,9786dcb3-ff1e-4edc-824c-4db89c9ee526,"few examples (Brown et al., 2020). These few-shot"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,3105b7f5-0c5f-4ab7-aef5-dab817671929,properties ﬁrst appeared when scaling models to a
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b1e726f6-c1fc-4a76-a50e-b539eeed7c2c,"sufﬁcient size (Kaplan et al., 2020), resulting in a"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,c5cdb686-2e9c-4063-957d-01233b1b978c,line of work that focuses on further scaling these
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,6f2d1713-6e5e-42fe-bbb5-9eb78cce0d4c,"models (Chowdhery et al., 2022; Rae et al., 2021)."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,6b40a967-076c-4e82-9b5e-1dd738e30cc4,These efforts are based on the assumption that
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,612bf020-f677-4013-8b49-3a0fb89e27f3,more parameters will lead to better performance.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,68698734-ab81-4a56-a6bb-58539bd40a94,"However, recent work from Hoffmann et al. (2022)"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8f376b68-6047-4268-a134-76393023ca56,"shows that, for a given compute budget, the best"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b8266b2c-27ce-402c-8b1b-d1b552044b7b,performances are not achieved by the largest mod-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,126eb4fb-3a43-4f9f-9450-465f4b6c4e42,"els, but by smaller models trained on more data."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,c5bfc727-a985-43dc-84bf-7d47d9001c27,The objective of the scaling laws from Hoff-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,3ac25a4f-c1b2-4449-be5e-94c005c60aac,mann et al. (2022) is to determine how to best
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a2e104b5-39e6-4a4f-8f70-2899ff2dcda5,scale the dataset and model sizes for a particular
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a8391af4-61f8-4aa9-91e0-245dcdaea8b3,"training compute budget. However, this objective"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a054556c-1456-4b89-a349-4efbc29d524c,"disregards the inference budget, which becomes"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2e94f3f7-4867-45fa-970a-29da4bb019f9,critical when serving a language model at scale.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,60ad2ef1-2b96-46dc-b451-362971d0fc0c,"In this context, given a target level of performance,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2a66cb9c-a06d-4d6c-b5db-213c1726424d,the preferred model is not the fastest to train but the
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0db5ed72-76e7-499d-9f36-4227e1b4fd29,"fastest at inference, and although it may be cheaper"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2fe18fd5-0766-4ece-a3bd-894593939aa0,to train a large model to reach a certain level of
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,34eabfd1-78f7-4648-97bf-db3c61a8b906,"Equal contribution. Correspondence: {htouvron,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,423c3a9f-7bc4-4ec2-83fd-0c5d6b9f28d7,"thibautlav,gizacard,egrave,glample}@meta.com"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,e073ce11-f195-4d41-a113-c2a32acd92a2,"1https://github.com/facebookresearch/llamaperformance, a smaller one trained longer will"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,111b245c-8f8c-41ac-b035-8f7dcc2aa18d,"ultimately be cheaper at inference. For instance,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,13f07fd7-09c1-4b85-92f7-875216a2d100,although Hoffmann et al. (2022) recommends
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ed9c9892-201d-4e05-8b5a-1c91879b5238,"training a 10B model on 200B tokens, we ﬁnd"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a4947317-af41-4a52-9d6a-06d9f6927e23,that the performance of a 7B model continues to
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f6b5a7fd-68a1-4904-9fa9-16b2437b1103,improve even after 1T tokens.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,dab50f4d-425e-4a56-b5f2-fc28b4cedaeb,The focus of this work is to train a series of
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,1508ab4f-d532-4748-bdc8-042e94d58fd9,language models that achieve the best possible per-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,442032e1-477c-4c29-8eb2-bde3bcfc713b,"formance at various inference budgets, by training"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ce8a336a-ed6e-4ea4-a99c-2f59c43c6619,on more tokens than what is typically used. The
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8e39b06e-36e6-44dd-a66c-fd3ab43637fb,"resulting models, called LLaMA , ranges from 7B"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2e1bfe44-d536-40e3-95d1-0f2774cb20dd,to 65B parameters with competitive performance
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,86ff9863-e6a1-485d-aa8c-670770762597,"compared to the best existing LLMs. For instance,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2db55d22-8dab-4c5f-ae0d-4212661e5985,LLaMA-13B outperforms GPT-3 on most bench-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,d8d330ee-65a8-44dd-98bf-d935657d6989,"marks, despite being 10 smaller. We believe that"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,1e4eb70a-489b-428d-9102-c3cf28106ffc,this model will help democratize the access and
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,267bbe53-f210-46fc-85fa-eda0532c354d,"study of LLMs, since it can be run on a single GPU."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,714ec5de-41dc-4c80-8a0a-d8562c715f25,"At the higher-end of the scale, our 65B-parameter"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,85d463f8-22e9-4c51-bf8b-2da76800aa9e,model is also competitive with the best large lan-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,5acf53b8-3c56-4f8e-8b0e-fed2f05b7128,guage models such as Chinchilla or PaLM-540B.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,07e15ac6-e050-4370-9815-dff28af680f6,"Unlike Chinchilla, PaLM, or GPT-3, we only"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f2ad9d25-24cc-44b6-932f-8d89a40f9cf7,"use publicly available data, making our work com-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f2abd072-b0af-4bec-9d64-ceac87477bb0,"patible with open-sourcing, while most existing"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7f64c596-8bd6-424d-a705-1cb44c9cb20a,models rely on data which is either not publicly
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,45e64557-2ce4-4b11-a48e-47a9443a5c09,available or undocumented (e.g. “Books – 2TB” or
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,04b2481b-1fb5-4a21-a746-21384d83bc70,“Social media conversations”). There exist some
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,df9cf314-740f-4d71-8204-5fc21db2e0ac,"exceptions, notably OPT (Zhang et al., 2022),"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,dff4776c-3d2c-45ed-9359-1ffdea96f557,"GPT-NeoX (Black et al., 2022), BLOOM (Scao"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7940b6e6-8c6b-4aa2-ba9b-435e8f97eb8c,"et al., 2022) and GLM (Zeng et al., 2022), but none"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,18204df1-c9fd-4179-8004-556fe06e8b93,that are competitive with PaLM-62B or Chinchilla.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ba47804a-94a1-41bc-9505-4552f7392aa7,"In the rest of this paper, we present an overview"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7fc51be6-ecab-4f9f-b301-be13895e9912,of the modiﬁcations we made to the transformer
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,97241a60-a7b1-45ae-b56b-8a31983986aa,"architecture (Vaswani et al., 2017), as well as our"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,55e14da4-f23a-41d9-97e8-e095e4c82d9b,training method. We then report the performance of
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b746532e-722c-420c-9676-08a80460843b,our models and compare with others LLMs on a set
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8c6a03e2-086b-4bfa-92ed-dca25417043f,"of standard benchmarks. Finally, we expose some"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ff89e5bf-97a3-4b61-bee1-c180dfc75039,"of the biases and toxicity encoded in our models,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,15e5d5f3-a969-4f89-9b89-0d5af5a57265,using some of the most recent benchmarks from
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,766cc596-78df-49c9-9c83-207885b0001d,the responsible AI community.arXiv:2302.13971v1  [cs.CL]  27 Feb 2023
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,caff9a31-c92c-4606-a696-baf705ed09d6,2 Approach
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0f39cc2b-197e-48a9-98b7-65203fdf60e0,Our training approach is similar to the methods
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,c7f772d0-5d70-4b4b-8e3d-4d67c0a6cb2f,"described in previous work (Brown et al., 2020;"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,581a00ca-f9a9-4802-bb22-514147be1dae,"Chowdhery et al., 2022), and is inspired by the"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,d85f12e0-cfb3-44e2-bae9-c53c4dc3c79a,"Chinchilla scaling laws (Hoffmann et al., 2022)."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,1e79f224-d180-4e98-aeff-d54bf740cffa,We train large transformers on a large quantity of
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0b54d18e-a974-4851-a1eb-e6eb5eb77047,textual data using a standard optimizer.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f39c733a-4846-44fd-a9bc-33dcf5c3bf2d,2.1 Pre-training Data
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,11b02b30-3050-448d-82f0-776f2795babd,"Our training dataset is a mixture of several sources,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f3243b14-f281-45d2-a52d-8c18da9bd2cf,"reported in Table 1, that cover a diverse set of do-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,e4dfb6d1-d282-4ed5-abd4-66b51322c9c3,"mains. For the most part, we reuse data sources"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,20549eab-3b28-4181-b0b8-fd417519a68c,"that have been leveraged to train other LLMs, with"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,620fce2f-9c38-4507-b83a-6ce0aaff8dc8,the restriction of only using data that is publicly
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8bd2bbad-0928-4352-bd1d-f4c425b8a868,"available, and compatible with open sourcing. This"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8f63aebe-67e3-4370-8ee8-95487542c88f,leads to the following mixture of data and the per-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,5202ce37-9190-45a9-99aa-c7e94559377a,centage they represent in the training set:
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,d3f956e6-3584-41cc-a9ef-284f9afda12d,English CommonCrawl [67%]. We preprocess
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,dbba263f-393f-499c-8821-80d653832da8,"ﬁve CommonCrawl dumps, ranging from 2017"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a653fda1-dea5-4d59-a9ff-319daf214e4a,"to 2020, with the CCNet pipeline (Wenzek et al.,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,266ca7e9-b77d-485c-9b8e-aff902ca729a,2020). This process deduplicates the data at the
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2bae806a-57f7-4ea6-b07c-e5542c58081a,"line level, performs language identiﬁcation with"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b27bd620-7f81-4225-9453-262944923127,a fastText linear classiﬁer to remove non-English
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,34d0dbc7-c004-4d2e-8539-4317ba9887b3,pages and ﬁlters low quality content with an n-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,78e0c070-8725-4a17-a8d3-aff1ab0fe6d2,"gram language model. In addition, we trained a"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,bd608de3-d87b-447c-9b49-12e61ad5decf,linear model to classify pages used as references
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,fc586335-5f59-431c-acc7-e8cee8f98276,"in Wikipedia v.s.randomly sampled pages, and"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,348daedd-bbc2-41eb-a82d-4f1ab95e4052,discarded pages not classiﬁed as references.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,79b99051-2ba3-4826-b7be-474d3db8b5f3,"C4 [15%]. During exploratory experiments, we"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,12eafa46-a6d0-4391-abd4-3341a5d8310a,observed that using diverse pre-processed Com-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,62322bf9-3467-4d68-a7f2-d856ee8b0e96,monCrawl datasets improves performance. We thus
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,eaaca32a-3207-4149-a8f8-56d7ea76b14c,included the publicly available C4 dataset (Raffel
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,59abd92f-7052-4e8e-b4a6-5812c6b9df55,"et al., 2020) in our data. The preprocessing of C4"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,90af2247-d2e0-4e69-ae74-6363bc01e971,also contains deduplication and language identiﬁ-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f2f59c62-bebb-4a21-94cb-91c043c1e791,cation steps: the main difference with CCNet is
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,4f2c64fc-78d2-4275-8033-6f448aa55fb3,"the quality ﬁltering, which mostly relies on heuris-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,df38fa7d-2e48-4a5f-b7bb-b133592fe7a1,tics such as presence of punctuation marks or the
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,4d43e2a2-87b7-42ab-b565-f58ebb87ef5a,number of words and sentences in a webpage.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,abf9de7d-8f59-4a2c-901d-71943aefa54b,Github [4.5%]. We use the public GitHub
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,86093e4f-9ae2-4c70-9737-a1fec462d8f6,dataset available on Google BigQuery. We only
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a63e85f9-cae7-43b7-87fd-d47d7f7f80bd,"kept projects that are distributed under the Apache,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,6b7cbc74-b8f6-48d1-aa52-8a93dfe12bf9,"BSD and MIT licenses. Additionally, we ﬁltered"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,fb1dc23b-9706-4f86-b5e1-e45fe18ad32a,low quality ﬁles with heuristics based on the line
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,fec22168-717e-4318-90d7-8f7650575d76,"length or proportion of alphanumeric characters,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,561fc0f7-d337-4231-844a-07f8af079917,"and removed boilerplate, such as headers, with reg-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2484a821-d12e-416e-bcf3-6a0a4262d950,"ular expressions. Finally, we deduplicate the result-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,1e7d65f9-41eb-4fb8-8ac3-62c142fcb440,"ing dataset at the ﬁle level, with exact matches."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,6567cec5-67b6-4f5c-9e4f-317392e7cf9c,Wikipedia [4.5%]. We add Wikipedia dumps
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,765e5475-fdd9-49a4-8d54-7a0d9c093ac9,"from the June-August 2022 period, covering 20Dataset Sampling prop. Epochs Disk size"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,60046085-66f8-4e26-bbda-378c5a9fa0dc,CommonCrawl 67.0% 1.10 3.3 TB
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7a0822bf-afb9-4b2c-bbc4-3c4d16d06e66,C4 15.0% 1.06 783 GB
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,2aed1cfb-46ae-4279-90c4-b4ce0116f85c,Github 4.5% 0.64 328 GB
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b5e7f188-7d16-4427-b65e-f5a2b62f4c08,Wikipedia 4.5% 2.45 83 GB
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,e764b8ec-771b-452f-8557-840c5926171d,Books 4.5% 2.23 85 GB
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,12a8f3c6-5570-45f1-9b05-52a9fe984c10,ArXiv 2.5% 1.06 92 GB
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0972ba36-584a-4d67-95d0-42cba7cb0f98,StackExchange 2.0% 1.03 78 GB
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f96360d2-5c8d-4a1b-8177-9d639f85f963,Table 1: Pre-training data. Data mixtures used for pre-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,9b453a49-9c41-46f9-ab83-ab7525a409dd,"training, for each subset we list the sampling propor-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a5c05c39-42d9-4ac3-b081-be5a057827f4,"tion, number of epochs performed on the subset when"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,79b7e2d5-13af-4c4c-9bd3-8296434efee8,"training on 1.4T tokens, and disk size. The pre-training"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,20e90675-a3fa-44d6-aab7-839abc3053cc,runs on 1T tokens have the same sampling proportion.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,9363a786-0226-4ae6-ad44-5367bb6b56d6,"languages, which use either the Latin or Cyrillic"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,c4cf86cd-5998-4154-98c2-5bb6169bf4e6,"scripts: bg,ca,cs,da,de,en,es,fr,hr,hu,it,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a5052e9b-cc23-4a85-958c-8601a0653256,"nl,pl,pt,ro,ru,sl,sr,sv,uk. We process the"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8abf9800-c214-4dad-8249-fe507465275a,"data to remove hyperlinks, comments and other"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f044e8ee-b3a9-4218-a5fc-766891731fa4,formatting boilerplate.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b7dd9898-b0bd-407b-a507-064343bd1cc1,Gutenberg and Books3 [4.5%]. We include
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,b9024608-9992-4b8e-be2b-ad98660cc496,two book corpora in our training dataset: the Guten-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,3b93f0c8-9313-45c7-82bd-28e0067bd6d3,"berg Project, which contains books that are in the"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8b072f1c-d1e2-4d6d-a51a-c9abdb26684b,"public domain, and the Books3 section of TheP-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8d7319d5-0cad-415e-a604-3049dcc745f2,"ile (Gao et al., 2020), a publicly available dataset"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,67a56643-0e03-46df-94f4-eb5d7fb41c8b,for training large language models. We perform
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,9e8323c6-0a95-45cb-859d-39a256c4c193,"deduplication at the book level, removing books"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,9c03bf4d-7d70-4f0b-8262-3555f20260e0,with more than 90% content overlap.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,dfa4a598-5857-4813-ba42-36e49a8d0a44,ArXiv [2.5%]. We process arXiv Latex ﬁles
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,310dce5d-a569-42cd-92bc-98bc5c950b34,to add scientiﬁc data to our dataset. Following
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,87b9c1c7-03a1-4120-a0a7-b101f8e196fa,"Lewkowycz et al. (2022), we removed everything"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0ce9ae58-c8db-43bb-908f-b60d24cd0a75,"before the ﬁrst section, as well as the bibliography."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,48925711-77d3-42ac-8595-03d3185be57b,"We also removed the comments from the .tex ﬁles,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ebf54f9c-6ee1-426c-b469-68418f0a8ea6,and inline-expanded deﬁnitions and macros written
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,53e77fd4-578c-42c6-b3f6-c0b757984f01,by users to increase consistency across papers.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,4c45882b-1698-4f48-9bb9-f06af6befb7b,Stack Exchange [2%]. We include a dump of
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0b3fa694-bce2-49ee-bc5f-36c0766a2296,"Stack Exchange, a website of high quality ques-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,e5dcac1d-b339-4b69-a6ec-986dca434686,tions and answers that covers a diverse set of do-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,415f1beb-96d4-4b75-8a3c-8b5158dcd94a,"mains, ranging from computer science to chemistry."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a8cd3e87-1017-48c4-b8d5-4b7efc4113ac,"We kept the data from the 28 largest websites, re-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,72bc8cf1-9d8b-4e7e-98b4-7b02f310d8de,moved the HTML tags from text and sorted the
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,dc7e4963-4c3e-424d-8895-e6aa6f99eab4,answers by score (from highest to lowest).
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,d16c90b5-e73d-40e1-9adc-ec16f9a75d48,Tokenizer. We tokenize the data with the byte-
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,f17686ef-d551-4ca2-8178-5be6f2d0c57a,"pair encoding (BPE) algorithm (Sennrich et al.,"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7a59b3f6-5a01-4298-baeb-f4a8de175c36,"2015), using the implementation from Sentence-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,35dc5399-b4d2-4fe7-afa8-7270afb72b02,"Piece (Kudo and Richardson, 2018). Notably, we"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,51a17cd9-19f7-48c6-916b-7e1320bb5767,"split all numbers into individual digits, and fallback"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,54af241b-b0de-4120-8a68-1a4a2bb00713,to bytes to decompose unknown UTF-8 characters.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,72b87492-1f9d-47d9-8741-c3b85aa02cc9,params dimension nheadsnlayers learning rate batch size ntokens
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,a00b7cbd-d069-4353-9809-405a788494ee,6.7B 4096 32 32 3:0e 44M 1.0T
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8f9f3752-8c65-4346-a864-3160e4d46c53,13.0B 5120 40 40 3:0e 44M 1.0T
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,ecb1d501-f967-4ed7-9231-7fe820eef6c5,32.5B 6656 52 60 1:5e 44M 1.4T
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8318115b-5a19-4563-bfef-e556493afd88,65.2B 8192 64 80 1:5e 44M 1.4T
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,4256f517-c3ee-4cf9-bd3e-a2d125363e6c,"Table 2: Model sizes, architectures, and optimization hyper-parameters."
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,572b7a2a-f4b5-4cf3-8eb2-277bffc8399c,"Overall, our entire training dataset contains"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,9ede43cb-8b20-4f80-861a-109d8aaf970d,roughly 1.4T tokens after tokenization. For most of
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7556881b-7dd0-4123-bc59-c6dba4efcb56,"our training data, each token is used only once dur-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,8a1620df-c428-4316-aed2-082e7723277f,"ing training, with the exception of the Wikipedia"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,9c42789d-45bb-49ee-acc0-120ba15d2ada,"and Books domains, over which we perform ap-"
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,0509ab98-8bc2-4aa4-931a-c377b3fac13f,proximately two epochs.
LLaMA: Open and Efficient Foundation Language Models,2023-02-27,7aea7e5a-96f0-41ee-939d-5ce322796079,2.2 Architecture
